WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.

[notice] A new release of pip is available: 24.2 -> 26.2.1
[notice] To update, run: python -m pip install --upgrade pip
phase: start
tokenizer: reused /workspace/rmix/mix_r1/tokenizer.json (32768 pieces)
phase: stream
  500 docs, 629,950 tokens, 373 planted + 0 natural probes, mix {'code': 348190, 'wiki': 92075, 'digest': 18262, 'chat': 82829}
  728000 docs, 1,219,453,684 tokens, 564766 planted + 0 natural probes, mix {'code': 831909483, 'wiki': 131868565, 'digest': 31732107, 'chat': 90781295}
  728500 docs, 1,220,285,697 tokens, 565152 planted + 0 natural probes, mix {'code': 832445971, 'wiki': 131983964, 'digest': 31756578, 'chat': 90847170}
  729000 docs, 1,221,260,127 tokens, 565539 planted + 0 natural probes, mix {'code': 833121305, 'wiki': 132077428, 'digest': 31786717, 'chat': 90924187}
  729500 docs, 1,221,934,693 tokens, 565917 planted + 0 natural probes, mix {'code': 833517704, 'wiki': 132181103, 'digest': 31824445, 'chat': 90971080}
  730000 docs, 1,222,774,968 tokens, 566306 planted + 0 natural probes, mix {'code': 834114792, 'wiki': 132261699, 'digest': 31845607, 'chat': 91020070}
  730500 docs, 1,223,765,223 tokens, 566688 planted + 0 natural probes, mix {'code': 834827189, 'wiki': 132356510, 'digest': 31867942, 'chat': 91085279}
  731000 docs, 1,224,609,797 tokens, 567071 planted + 0 natural probes, mix {'code': 835384105, 'wiki': 132423009, 'digest': 31919348, 'chat': 91143316}
  731500 docs, 1,225,519,575 tokens, 567462 planted + 0 natural probes, mix {'code': 836014459, 'wiki': 132505902, 'digest': 31958459, 'chat': 91197839}
  732000 docs, 1,226,261,157 tokens, 567843 planted + 0 natural probes, mix {'code': 836454426, 'wiki': 132608880, 'digest': 31996601, 'chat': 91275452}
  732500 docs, 1,227,111,283 tokens, 568241 planted + 0 natural probes, mix {'code': 837058172, 'wiki': 132685062, 'digest': 32015615, 'chat': 91330085}
  733000 docs, 1,228,012,127 tokens, 568623 planted + 0 natural probes, mix {'code': 837663929, 'wiki': 132781606, 'digest': 32045569, 'chat': 91400030}
  733500 docs, 1,229,107,640 tokens, 569025 planted + 0 natural probes, mix {'code': 838472932, 'wiki': 132871220, 'digest': 32082438, 'chat': 91454642}
  734000 docs, 1,229,963,888 tokens, 569406 planted + 0 natural probes, mix {'code': 839034141, 'wiki': 132950862, 'digest': 32125045, 'chat': 91527563}
  734500 docs, 1,230,777,642 tokens, 569795 planted + 0 natural probes, mix {'code': 839572200, 'wiki': 133016755, 'digest': 32152528, 'chat': 91607110}
  735000 docs, 1,231,507,081 tokens, 570184 planted + 0 natural probes, mix {'code': 840034968, 'wiki': 133104889, 'digest': 32176984, 'chat': 91673623}
  735500 docs, 1,232,383,195 tokens, 570577 planted + 0 natural probes, mix {'code': 840615255, 'wiki': 133212542, 'digest': 32204521, 'chat': 91736540}
  736000 docs, 1,233,290,847 tokens, 570962 planted + 0 natural probes, mix {'code': 841259199, 'wiki': 133301441, 'digest': 32241430, 'chat': 91794226}
  736500 docs, 1,234,078,741 tokens, 571349 planted + 0 natural probes, mix {'code': 841772868, 'wiki': 133387148, 'digest': 32282156, 'chat': 91846594}
  737000 docs, 1,234,763,465 tokens, 571737 planted + 0 natural probes, mix {'code': 842210383, 'wiki': 133468379, 'digest': 32302229, 'chat': 91904867}
  737500 docs, 1,235,573,648 tokens, 572128 planted + 0 natural probes, mix {'code': 842740633, 'wiki': 133531056, 'digest': 32330277, 'chat': 91992481}
  738000 docs, 1,236,442,979 tokens, 572508 planted + 0 natural probes, mix {'code': 843310909, 'wiki': 133639167, 'digest': 32374218, 'chat': 92043958}
  738500 docs, 1,237,331,044 tokens, 572894 planted + 0 natural probes, mix {'code': 843932976, 'wiki': 133739204, 'digest': 32401742, 'chat': 92098935}
  739000 docs, 1,238,259,461 tokens, 573279 planted + 0 natural probes, mix {'code': 844607808, 'wiki': 133818185, 'digest': 32422240, 'chat': 92160026}
  739500 docs, 1,239,060,723 tokens, 573669 planted + 0 natural probes, mix {'code': 845163764, 'wiki': 133895576, 'digest': 32442749, 'chat': 92212824}
  740000 docs, 1,239,820,666 tokens, 574058 planted + 0 natural probes, mix {'code': 845596179, 'wiki': 134028103, 'digest': 32463902, 'chat': 92289158}
  740500 docs, 1,240,657,473 tokens, 574446 planted + 0 natural probes, mix {'code': 846167080, 'wiki': 134111857, 'digest': 32487027, 'chat': 92350159}
  741000 docs, 1,241,560,835 tokens, 574841 planted + 0 natural probes, mix {'code': 846792522, 'wiki': 134208085, 'digest': 32520363, 'chat': 92405521}
  741500 docs, 1,242,497,655 tokens, 575222 planted + 0 natural probes, mix {'code': 847409327, 'wiki': 134324672, 'digest': 32549303, 'chat': 92490421}
  742000 docs, 1,243,139,388 tokens, 575594 planted + 0 natural probes, mix {'code': 847798762, 'wiki': 134404566, 'digest': 32575921, 'chat': 92552026}
  742500 docs, 1,244,089,580 tokens, 575989 planted + 0 natural probes, mix {'code': 848425134, 'wiki': 134506539, 'digest': 32624691, 'chat': 92613013}
  743000 docs, 1,245,033,976 tokens, 576373 planted + 0 natural probes, mix {'code': 849071117, 'wiki': 134623242, 'digest': 32655296, 'chat': 92673190}
  743500 docs, 1,245,960,214 tokens, 576765 planted + 0 natural probes, mix {'code': 849713490, 'wiki': 134714330, 'digest': 32687678, 'chat': 92738854}
  744000 docs, 1,246,863,380 tokens, 577144 planted + 0 natural probes, mix {'code': 850364336, 'wiki': 134808026, 'digest': 32705188, 'chat': 92796929}
  744500 docs, 1,247,547,192 tokens, 577538 planted + 0 natural probes, mix {'code': 850786549, 'wiki': 134904351, 'digest': 32724936, 'chat': 92851331}
  745000 docs, 1,248,365,860 tokens, 577918 planted + 0 natural probes, mix {'code': 851308725, 'wiki': 134988930, 'digest': 32764211, 'chat': 92921249}
  745500 docs, 1,249,189,844 tokens, 578305 planted + 0 natural probes, mix {'code': 851879138, 'wiki': 135054235, 'digest': 32784514, 'chat': 92989160}
  746000 docs, 1,250,197,937 tokens, 578688 planted + 0 natural probes, mix {'code': 852625301, 'wiki': 135143852, 'digest': 32812888, 'chat': 93040886}
  746500 docs, 1,251,051,060 tokens, 579064 planted + 0 natural probes, mix {'code': 853177988, 'wiki': 135261287, 'digest': 32838943, 'chat': 93116908}
  747000 docs, 1,251,791,036 tokens, 579449 planted + 0 natural probes, mix {'code': 853669324, 'wiki': 135346167, 'digest': 32852008, 'chat': 93180073}
  747500 docs, 1,252,467,381 tokens, 579827 planted + 0 natural probes, mix {'code': 854083342, 'wiki': 135441797, 'digest': 32868499, 'chat': 93245142}
  748000 docs, 1,253,284,812 tokens, 580211 planted + 0 natural probes, mix {'code': 854642491, 'wiki': 135527956, 'digest': 32893405, 'chat': 93304783}
  748500 docs, 1,254,159,754 tokens, 580598 planted + 0 natural probes, mix {'code': 855250805, 'wiki': 135602294, 'digest': 32922697, 'chat': 93377558}
  749000 docs, 1,255,106,528 tokens, 580981 planted + 0 natural probes, mix {'code': 855948670, 'wiki': 135671272, 'digest': 32946260, 'chat': 93445651}
  749500 docs, 1,255,923,964 tokens, 581370 planted + 0 natural probes, mix {'code': 856481851, 'wiki': 135787894, 'digest': 32963058, 'chat': 93505511}
  750000 docs, 1,256,661,072 tokens, 581752 planted + 0 natural probes, mix {'code': 856977966, 'wiki': 135858450, 'digest': 32984872, 'chat': 93568887}
  750500 docs, 1,257,574,273 tokens, 582156 planted + 0 natural probes, mix {'code': 857621277, 'wiki': 135958919, 'digest': 33001571, 'chat': 93621307}
  751000 docs, 1,258,519,192 tokens, 582541 planted + 0 natural probes, mix {'code': 858310402, 'wiki': 136047015, 'digest': 33035705, 'chat': 93665423}
  751500 docs, 1,259,441,989 tokens, 582929 planted + 0 natural probes, mix {'code': 858957579, 'wiki': 136129895, 'digest': 33070225, 'chat': 93716457}
  752000 docs, 1,260,275,255 tokens, 583305 planted + 0 natural probes, mix {'code': 859570224, 'wiki': 136199262, 'digest': 33086029, 'chat': 93766987}
  752500 docs, 1,261,040,540 tokens, 583697 planted + 0 natural probes, mix {'code': 860047815, 'wiki': 136290928, 'digest': 33115540, 'chat': 93842126}
  753000 docs, 1,261,838,115 tokens, 584089 planted + 0 natural probes, mix {'code': 860570111, 'wiki': 136375762, 'digest': 33135765, 'chat': 93917654}
  753500 docs, 1,262,823,965 tokens, 584469 planted + 0 natural probes, mix {'code': 861292096, 'wiki': 136474203, 'digest': 33153671, 'chat': 93981180}
  754000 docs, 1,263,878,173 tokens, 584856 planted + 0 natural probes, mix {'code': 862066509, 'wiki': 136579857, 'digest': 33175291, 'chat': 94043111}
  754500 docs, 1,264,640,526 tokens, 585240 planted + 0 natural probes, mix {'code': 862559052, 'wiki': 136644825, 'digest': 33201594, 'chat': 94121983}
  755000 docs, 1,265,416,640 tokens, 585628 planted + 0 natural probes, mix {'code': 862994504, 'wiki': 136783355, 'digest': 33236325, 'chat': 94184504}
  755500 docs, 1,266,244,340 tokens, 586023 planted + 0 natural probes, mix {'code': 863560153, 'wiki': 136884640, 'digest': 33269913, 'chat': 94224891}
  756000 docs, 1,267,154,173 tokens, 586408 planted + 0 natural probes, mix {'code': 864200627, 'wiki': 136984951, 'digest': 33291248, 'chat': 94290003}
  756500 docs, 1,267,997,363 tokens, 586796 planted + 0 natural probes, mix {'code': 864793692, 'wiki': 137065169, 'digest': 33311353, 'chat': 94347492}
  757000 docs, 1,268,748,076 tokens, 587190 planted + 0 natural probes, mix {'code': 865297367, 'wiki': 137120426, 'digest': 33331739, 'chat': 94424416}
  757500 docs, 1,269,546,614 tokens, 587570 planted + 0 natural probes, mix {'code': 865825808, 'wiki': 137203379, 'digest': 33365542, 'chat': 94482770}
  758000 docs, 1,270,390,511 tokens, 587959 planted + 0 natural probes, mix {'code': 866407222, 'wiki': 137274773, 'digest': 33407631, 'chat': 94527253}
  758500 docs, 1,271,245,408 tokens, 588346 planted + 0 natural probes, mix {'code': 866991089, 'wiki': 137364619, 'digest': 33435100, 'chat': 94588595}
  759000 docs, 1,272,128,251 tokens, 588731 planted + 0 natural probes, mix {'code': 867612609, 'wiki': 137457148, 'digest': 33454085, 'chat': 94646646}
  759500 docs, 1,272,952,492 tokens, 589125 planted + 0 natural probes, mix {'code': 868191440, 'wiki': 137532085, 'digest': 33470619, 'chat': 94706178}
  760000 docs, 1,273,649,937 tokens, 589516 planted + 0 natural probes, mix {'code': 868640126, 'wiki': 137609473, 'digest': 33486703, 'chat': 94769469}
  760500 docs, 1,274,499,004 tokens, 589906 planted + 0 natural probes, mix {'code': 869229667, 'wiki': 137701722, 'digest': 33507452, 'chat': 94830088}
  761000 docs, 1,275,432,133 tokens, 590291 planted + 0 natural probes, mix {'code': 869929282, 'wiki': 137774506, 'digest': 33527224, 'chat': 94882548}
  761500 docs, 1,276,194,649 tokens, 590669 planted + 0 natural probes, mix {'code': 870422669, 'wiki': 137870010, 'digest': 33556301, 'chat': 94937191}
  762000 docs, 1,277,031,477 tokens, 591058 planted + 0 natural probes, mix {'code': 870985316, 'wiki': 137979867, 'digest': 33575394, 'chat': 94987827}
  762500 docs, 1,277,712,569 tokens, 591444 planted + 0 natural probes, mix {'code': 871385752, 'wiki': 138082546, 'digest': 33600514, 'chat': 95047237}
  763000 docs, 1,278,636,705 tokens, 591831 planted + 0 natural probes, mix {'code': 872050583, 'wiki': 138172947, 'digest': 33624733, 'chat': 95098309}
  763500 docs, 1,279,550,369 tokens, 592221 planted + 0 natural probes, mix {'code': 872710116, 'wiki': 138248816, 'digest': 33645920, 'chat': 95158249}
  764000 docs, 1,280,458,082 tokens, 592607 planted + 0 natural probes, mix {'code': 873347551, 'wiki': 138337954, 'digest': 33664170, 'chat': 95231613}
  764500 docs, 1,281,355,565 tokens, 592993 planted + 0 natural probes, mix {'code': 873969854, 'wiki': 138441882, 'digest': 33692466, 'chat': 95281249}
  765000 docs, 1,282,156,906 tokens, 593380 planted + 0 natural probes, mix {'code': 874476214, 'wiki': 138552094, 'digest': 33719816, 'chat': 95343700}
  765500 docs, 1,283,044,178 tokens, 593777 planted + 0 natural probes, mix {'code': 875079345, 'wiki': 138645963, 'digest': 33748234, 'chat': 95405700}
  766000 docs, 1,283,930,220 tokens, 594165 planted + 0 natural probes, mix {'code': 875690724, 'wiki': 138748882, 'digest': 33767214, 'chat': 95466014}
  766500 docs, 1,284,944,174 tokens, 594546 planted + 0 natural probes, mix {'code': 876441348, 'wiki': 138832312, 'digest': 33796028, 'chat': 95523143}
  767000 docs, 1,285,759,085 tokens, 594929 planted + 0 natural probes, mix {'code': 877000930, 'wiki': 138920982, 'digest': 33810147, 'chat': 95586290}
  767500 docs, 1,286,538,022 tokens, 595317 planted + 0 natural probes, mix {'code': 877495317, 'wiki': 139026955, 'digest': 33828444, 'chat': 95650955}
  768000 docs, 1,287,370,891 tokens, 595707 planted + 0 natural probes, mix {'code': 878053942, 'wiki': 139134058, 'digest': 33847163, 'chat': 95709962}
  768500 docs, 1,288,253,195 tokens, 596096 planted + 0 natural probes, mix {'code': 878666044, 'wiki': 139225245, 'digest': 33867995, 'chat': 95773028}
  769000 docs, 1,289,226,759 tokens, 596476 planted + 0 natural probes, mix {'code': 879349064, 'wiki': 139357138, 'digest': 33881755, 'chat': 95824489}
  769500 docs, 1,289,939,122 tokens, 596870 planted + 0 natural probes, mix {'code': 879807634, 'wiki': 139442130, 'digest': 33906526, 'chat': 95878686}
  770000 docs, 1,290,724,574 tokens, 597261 planted + 0 natural probes, mix {'code': 880323476, 'wiki': 139547485, 'digest': 33923922, 'chat': 95934792}
  770500 docs, 1,291,777,865 tokens, 597652 planted + 0 natural probes, mix {'code': 881117536, 'wiki': 139620335, 'digest': 33955150, 'chat': 96001670}
  771000 docs, 1,292,555,012 tokens, 598040 planted + 0 natural probes, mix {'code': 881651438, 'wiki': 139694102, 'digest': 33982251, 'chat': 96052350}
  771500 docs, 1,293,378,264 tokens, 598423 planted + 0 natural probes, mix {'code': 882191553, 'wiki': 139798575, 'digest': 34012896, 'chat': 96114331}
  772000 docs, 1,294,058,222 tokens, 598808 planted + 0 natural probes, mix {'code': 882585332, 'wiki': 139911331, 'digest': 34040859, 'chat': 96171934}
  772500 docs, 1,294,855,371 tokens, 599189 planted + 0 natural probes, mix {'code': 883139482, 'wiki': 139996704, 'digest': 34070126, 'chat': 96210879}
  773000 docs, 1,295,672,675 tokens, 599563 planted + 0 natural probes, mix {'code': 883677470, 'wiki': 140093929, 'digest': 34122908, 'chat': 96262409}
  773500 docs, 1,296,464,391 tokens, 599948 planted + 0 natural probes, mix {'code': 884207467, 'wiki': 140175326, 'digest': 34156773, 'chat': 96317422}
  774000 docs, 1,297,433,666 tokens, 600333 planted + 0 natural probes, mix {'code': 884902989, 'wiki': 140280867, 'digest': 34184267, 'chat': 96376855}
  774500 docs, 1,298,112,228 tokens, 600718 planted + 0 natural probes, mix {'code': 885338492, 'wiki': 140361721, 'digest': 34199038, 'chat': 96438667}
  775000 docs, 1,299,035,601 tokens, 601102 planted + 0 natural probes, mix {'code': 885964506, 'wiki': 140464104, 'digest': 34225913, 'chat': 96512037}
  775500 docs, 1,299,913,964 tokens, 601486 planted + 0 natural probes, mix {'code': 886567365, 'wiki': 140535756, 'digest': 34268816, 'chat': 96568358}
  776000 docs, 1,300,913,276 tokens, 601883 planted + 0 natural probes, mix {'code': 887235345, 'wiki': 140639161, 'digest': 34305257, 'chat': 96646692}
  776500 docs, 1,301,780,036 tokens, 602272 planted + 0 natural probes, mix {'code': 887825016, 'wiki': 140745480, 'digest': 34327058, 'chat': 96701650}
  777000 docs, 1,302,444,054 tokens, 602656 planted + 0 natural probes, mix {'code': 888221281, 'wiki': 140865740, 'digest': 34341841, 'chat': 96750583}
  777500 docs, 1,303,298,645 tokens, 603039 planted + 0 natural probes, mix {'code': 888792767, 'wiki': 140970661, 'digest': 34364299, 'chat': 96812186}
  778000 docs, 1,304,161,400 tokens, 603426 planted + 0 natural probes, mix {'code': 889380304, 'wiki': 141065196, 'digest': 34390055, 'chat': 96876345}
  778500 docs, 1,305,022,818 tokens, 603816 planted + 0 natural probes, mix {'code': 889935376, 'wiki': 141155171, 'digest': 34432092, 'chat': 96955649}
  779000 docs, 1,305,866,197 tokens, 604195 planted + 0 natural probes, mix {'code': 890512884, 'wiki': 141227957, 'digest': 34478967, 'chat': 97014164}
  779500 docs, 1,306,654,038 tokens, 604589 planted + 0 natural probes, mix {'code': 891034212, 'wiki': 141328022, 'digest': 34494373, 'chat': 97069186}
  780000 docs, 1,307,372,931 tokens, 604971 planted + 0 natural probes, mix {'code': 891480972, 'wiki': 141428271, 'digest': 34517584, 'chat': 97131715}
  780500 docs, 1,308,205,817 tokens, 605363 planted + 0 natural probes, mix {'code': 892041536, 'wiki': 141526303, 'digest': 34535693, 'chat': 97196575}
  781000 docs, 1,309,092,139 tokens, 605756 planted + 0 natural probes, mix {'code': 892681189, 'wiki': 141619263, 'digest': 34550927, 'chat': 97249645}
  781500 docs, 1,310,078,516 tokens, 606144 planted + 0 natural probes, mix {'code': 893399271, 'wiki': 141684634, 'digest': 34603672, 'chat': 97303317}
  782000 docs, 1,310,798,791 tokens, 606519 planted + 0 natural probes, mix {'code': 893880852, 'wiki': 141756585, 'digest': 34621237, 'chat': 97363769}
  782500 docs, 1,311,620,517 tokens, 606901 planted + 0 natural probes, mix {'code': 894447517, 'wiki': 141842959, 'digest': 34641142, 'chat': 97427515}
  783000 docs, 1,312,419,688 tokens, 607279 planted + 0 natural probes, mix {'code': 894997511, 'wiki': 141908807, 'digest': 34665134, 'chat': 97495063}
  783500 docs, 1,313,324,377 tokens, 607658 planted + 0 natural probes, mix {'code': 895625103, 'wiki': 142012523, 'digest': 34683125, 'chat': 97574155}
  784000 docs, 1,314,134,783 tokens, 608036 planted + 0 natural probes, mix {'code': 896192914, 'wiki': 142087110, 'digest': 34700370, 'chat': 97647814}
  784500 docs, 1,314,864,699 tokens, 608421 planted + 0 natural probes, mix {'code': 896644407, 'wiki': 142190693, 'digest': 34720209, 'chat': 97709021}
  785000 docs, 1,315,584,349 tokens, 608803 planted + 0 natural probes, mix {'code': 897102934, 'wiki': 142277870, 'digest': 34739313, 'chat': 97771174}
  785500 docs, 1,316,496,041 tokens, 609193 planted + 0 natural probes, mix {'code': 897778621, 'wiki': 142357237, 'digest': 34756780, 'chat': 97828082}
  786000 docs, 1,317,449,405 tokens, 609578 planted + 0 natural probes, mix {'code': 898467025, 'wiki': 142454788, 'digest': 34782005, 'chat': 97878760}
  786500 docs, 1,318,304,741 tokens, 609965 planted + 0 natural probes, mix {'code': 899021929, 'wiki': 142539669, 'digest': 34821921, 'chat': 97948411}
  787000 docs, 1,319,112,095 tokens, 610352 planted + 0 natural probes, mix {'code': 899540357, 'wiki': 142637762, 'digest': 34843949, 'chat': 98021784}
  787500 docs, 1,319,762,035 tokens, 610744 planted + 0 natural probes, mix {'code': 899890402, 'wiki': 142751330, 'digest': 34864324, 'chat': 98096510}
  788000 docs, 1,320,533,466 tokens, 611130 planted + 0 natural probes, mix {'code': 900394402, 'wiki': 142847768, 'digest': 34888627, 'chat': 98153134}
  788500 docs, 1,321,430,002 tokens, 611517 planted + 0 natural probes, mix {'code': 901035231, 'wiki': 142927279, 'digest': 34913038, 'chat': 98215461}
  789000 docs, 1,322,294,273 tokens, 611908 planted + 0 natural probes, mix {'code': 901654659, 'wiki': 142999417, 'digest': 34938660, 'chat': 98267539}
  789500 docs, 1,323,113,941 tokens, 612293 planted + 0 natural probes, mix {'code': 902213114, 'wiki': 143083436, 'digest': 34959265, 'chat': 98334866}
  790000 docs, 1,323,768,164 tokens, 612672 planted + 0 natural probes, mix {'code': 902606826, 'wiki': 143171828, 'digest': 34974625, 'chat': 98406189}
  790500 docs, 1,324,676,755 tokens, 613063 planted + 0 natural probes, mix {'code': 903270044, 'wiki': 143241435, 'digest': 34994655, 'chat': 98477243}
  791000 docs, 1,325,578,630 tokens, 613438 planted + 0 natural probes, mix {'code': 903935893, 'wiki': 143327371, 'digest': 35010182, 'chat': 98533221}
  791500 docs, 1,326,442,611 tokens, 613828 planted + 0 natural probes, mix {'code': 904554073, 'wiki': 143411850, 'digest': 35026671, 'chat': 98584635}
  792000 docs, 1,327,203,951 tokens, 614206 planted + 0 natural probes, mix {'code': 905080320, 'wiki': 143488517, 'digest': 35052273, 'chat': 98641195}
  792500 docs, 1,327,883,764 tokens, 614596 planted + 0 natural probes, mix {'code': 905507236, 'wiki': 143564726, 'digest': 35073857, 'chat': 98712937}
  793000 docs, 1,328,661,999 tokens, 614999 planted + 0 natural probes, mix {'code': 906016197, 'wiki': 143638466, 'digest': 35095733, 'chat': 98786565}
  793500 docs, 1,329,519,107 tokens, 615382 planted + 0 natural probes, mix {'code': 906597528, 'wiki': 143744050, 'digest': 35114597, 'chat': 98855762}
  794000 docs, 1,330,439,267 tokens, 615773 planted + 0 natural probes, mix {'code': 907276255, 'wiki': 143821451, 'digest': 35135933, 'chat': 98909340}
  794500 docs, 1,331,290,218 tokens, 616157 planted + 0 natural probes, mix {'code': 907859962, 'wiki': 143915656, 'digest': 35153722, 'chat': 98978142}
  795000 docs, 1,332,048,838 tokens, 616552 planted + 0 natural probes, mix {'code': 908353336, 'wiki': 143997628, 'digest': 35173767, 'chat': 99047452}
  795500 docs, 1,332,840,100 tokens, 616932 planted + 0 natural probes, mix {'code': 908872716, 'wiki': 144107921, 'digest': 35195541, 'chat': 99099767}
  796000 docs, 1,333,679,183 tokens, 617312 planted + 0 natural probes, mix {'code': 909450908, 'wiki': 144197304, 'digest': 35216360, 'chat': 99167341}
  796500 docs, 1,334,624,344 tokens, 617707 planted + 0 natural probes, mix {'code': 910159454, 'wiki': 144272843, 'digest': 35231023, 'chat': 99224554}
  797000 docs, 1,335,470,867 tokens, 618090 planted + 0 natural probes, mix {'code': 910745714, 'wiki': 144359640, 'digest': 35258719, 'chat': 99284736}
  797500 docs, 1,336,239,430 tokens, 618485 planted + 0 natural probes, mix {'code': 911238713, 'wiki': 144458137, 'digest': 35278743, 'chat': 99349346}
  798000 docs, 1,337,075,388 tokens, 618865 planted + 0 natural probes, mix {'code': 911835949, 'wiki': 144537228, 'digest': 35300786, 'chat': 99409316}
  798500 docs, 1,337,893,521 tokens, 619269 planted + 0 natural probes, mix {'code': 912346615, 'wiki': 144666081, 'digest': 35316077, 'chat': 99477589}
  799000 docs, 1,338,777,813 tokens, 619650 planted + 0 natural probes, mix {'code': 912971256, 'wiki': 144770294, 'digest': 35331298, 'chat': 99536040}
  799500 docs, 1,339,614,033 tokens, 620030 planted + 0 natural probes, mix {'code': 913543921, 'wiki': 144864963, 'digest': 35352589, 'chat': 99602734}
  800000 docs, 1,340,314,350 tokens, 620420 planted + 0 natural probes, mix {'code': 914016034, 'wiki': 144921843, 'digest': 35367424, 'chat': 99671769}
  800500 docs, 1,341,182,446 tokens, 620807 planted + 0 natural probes, mix {'code': 914625478, 'wiki': 145004708, 'digest': 35382677, 'chat': 99742500}
  801000 docs, 1,342,134,211 tokens, 621202 planted + 0 natural probes, mix {'code': 915328052, 'wiki': 145085427, 'digest': 35407819, 'chat': 99795597}
  801500 docs, 1,343,099,023 tokens, 621591 planted + 0 natural probes, mix {'code': 916021516, 'wiki': 145177158, 'digest': 35439628, 'chat': 99855641}
  802000 docs, 1,343,942,752 tokens, 621969 planted + 0 natural probes, mix {'code': 916586550, 'wiki': 145286513, 'digest': 35460972, 'chat': 99916564}
  802500 docs, 1,344,682,220 tokens, 622344 planted + 0 natural probes, mix {'code': 917029006, 'wiki': 145386216, 'digest': 35507787, 'chat': 99976534}
  803000 docs, 1,345,451,143 tokens, 622738 planted + 0 natural probes, mix {'code': 917506305, 'wiki': 145467527, 'digest': 35530534, 'chat': 100060610}
  803500 docs, 1,346,145,768 tokens, 623119 planted + 0 natural probes, mix {'code': 917952890, 'wiki': 145565211, 'digest': 35551383, 'chat': 100106355}
  804000 docs, 1,346,944,400 tokens, 623498 planted + 0 natural probes, mix {'code': 918503279, 'wiki': 145650460, 'digest': 35575739, 'chat': 100165585}
  804500 docs, 1,347,801,545 tokens, 623880 planted + 0 natural probes, mix {'code': 919086618, 'wiki': 145744146, 'digest': 35598569, 'chat': 100229857}
  805000 docs, 1,348,499,303 tokens, 624264 planted + 0 natural probes, mix {'code': 919534425, 'wiki': 145840141, 'digest': 35617248, 'chat': 100280970}
  805500 docs, 1,349,360,990 tokens, 624657 planted + 0 natural probes, mix {'code': 920143374, 'wiki': 145931991, 'digest': 35639134, 'chat': 100327394}
  806000 docs, 1,350,244,303 tokens, 625050 planted + 0 natural probes, mix {'code': 920783430, 'wiki': 145993954, 'digest': 35667582, 'chat': 100382294}
  806500 docs, 1,351,146,186 tokens, 625447 planted + 0 natural probes, mix {'code': 921443651, 'wiki': 146043226, 'digest': 35692198, 'chat': 100457802}
  807000 docs, 1,351,939,827 tokens, 625842 planted + 0 natural probes, mix {'code': 921975494, 'wiki': 146101293, 'digest': 35730145, 'chat': 100527615}
  807500 docs, 1,352,624,329 tokens, 626234 planted + 0 natural probes, mix {'code': 922407766, 'wiki': 146178061, 'digest': 35753338, 'chat': 100594681}
  808000 docs, 1,353,540,023 tokens, 626614 planted + 0 natural probes, mix {'code': 923011132, 'wiki': 146286405, 'digest': 35796246, 'chat': 100676305}
  808500 docs, 1,354,344,927 tokens, 627002 planted + 0 natural probes, mix {'code': 923531081, 'wiki': 146384318, 'digest': 35834134, 'chat': 100737669}
  809000 docs, 1,355,136,280 tokens, 627381 planted + 0 natural probes, mix {'code': 924056932, 'wiki': 146450683, 'digest': 35867945, 'chat': 100813570}
  809500 docs, 1,355,959,221 tokens, 627767 planted + 0 natural probes, mix {'code': 924598584, 'wiki': 146535807, 'digest': 35896476, 'chat': 100888377}
  810000 docs, 1,356,666,416 tokens, 628162 planted + 0 natural probes, mix {'code': 925038922, 'wiki': 146634707, 'digest': 35911900, 'chat': 100957803}
  810500 docs, 1,357,542,248 tokens, 628560 planted + 0 natural probes, mix {'code': 925628527, 'wiki': 146724709, 'digest': 35928130, 'chat': 101033487}
  811000 docs, 1,358,356,755 tokens, 628945 planted + 0 natural probes, mix {'code': 926176666, 'wiki': 146810842, 'digest': 35949686, 'chat': 101107974}
  811500 docs, 1,359,220,131 tokens, 629328 planted + 0 natural probes, mix {'code': 926747123, 'wiki': 146939361, 'digest': 35962886, 'chat': 101169949}
  812000 docs, 1,360,039,565 tokens, 629708 planted + 0 natural probes, mix {'code': 927326620, 'wiki': 147002170, 'digest': 35983778, 'chat': 101234583}
  812500 docs, 1,360,849,415 tokens, 630092 planted + 0 natural probes, mix {'code': 927849050, 'wiki': 147127540, 'digest': 35997599, 'chat': 101294272}
  813000 docs, 1,361,676,808 tokens, 630485 planted + 0 natural probes, mix {'code': 928355068, 'wiki': 147264395, 'digest': 36027007, 'chat': 101357251}
  813500 docs, 1,362,537,143 tokens, 630858 planted + 0 natural probes, mix {'code': 928939813, 'wiki': 147365560, 'digest': 36064796, 'chat': 101399872}
  814000 docs, 1,363,461,251 tokens, 631249 planted + 0 natural probes, mix {'code': 929565669, 'wiki': 147460464, 'digest': 36098612, 'chat': 101457310}
  814500 docs, 1,364,493,357 tokens, 631626 planted + 0 natural probes, mix {'code': 930283325, 'wiki': 147567966, 'digest': 36138871, 'chat': 101516715}
  815000 docs, 1,365,214,236 tokens, 632016 planted + 0 natural probes, mix {'code': 930731780, 'wiki': 147671372, 'digest': 36163909, 'chat': 101562614}
