WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.

[notice] A new release of pip is available: 24.2 -> 26.2.1
[notice] To update, run: python -m pip install --upgrade pip
phase: start
tokenizer: reused /workspace/rmix/mix_r1/tokenizer.json (32768 pieces)
phase: stream
  500 docs, 629,950 tokens, 373 planted + 0 natural probes, mix {'code': 348190, 'wiki': 92075, 'digest': 18262, 'chat': 82829}
  1075500 docs, 1,804,038,006 tokens, 833905 planted + 0 natural probes, mix {'code': 1230178725, 'wiki': 195891472, 'digest': 47747117, 'chat': 133916687}
  1076000 docs, 1,804,889,276 tokens, 834287 planted + 0 natural probes, mix {'code': 1230750907, 'wiki': 195988279, 'digest': 47763447, 'chat': 133993022}
  1076500 docs, 1,805,706,221 tokens, 834684 planted + 0 natural probes, mix {'code': 1231301490, 'wiki': 196062081, 'digest': 47779953, 'chat': 134066907}
  1077000 docs, 1,806,589,328 tokens, 835077 planted + 0 natural probes, mix {'code': 1231920111, 'wiki': 196154726, 'digest': 47794736, 'chat': 134131582}
  1077500 docs, 1,807,473,911 tokens, 835462 planted + 0 natural probes, mix {'code': 1232531223, 'wiki': 196246463, 'digest': 47817345, 'chat': 134200656}
  1078000 docs, 1,808,339,430 tokens, 835853 planted + 0 natural probes, mix {'code': 1233107411, 'wiki': 196352568, 'digest': 47836656, 'chat': 134259938}
  1078500 docs, 1,809,189,476 tokens, 836242 planted + 0 natural probes, mix {'code': 1233681375, 'wiki': 196451731, 'digest': 47852387, 'chat': 134329051}
  1079000 docs, 1,809,785,515 tokens, 836626 planted + 0 natural probes, mix {'code': 1234028712, 'wiki': 196529486, 'digest': 47871168, 'chat': 134393569}
  1079500 docs, 1,810,634,435 tokens, 837014 planted + 0 natural probes, mix {'code': 1234595195, 'wiki': 196634289, 'digest': 47892519, 'chat': 134449827}
  1080000 docs, 1,811,458,821 tokens, 837412 planted + 0 natural probes, mix {'code': 1235192147, 'wiki': 196697116, 'digest': 47912638, 'chat': 134507275}
  1080500 docs, 1,812,386,748 tokens, 837802 planted + 0 natural probes, mix {'code': 1235870463, 'wiki': 196775111, 'digest': 47932829, 'chat': 134571915}
  1081000 docs, 1,813,330,291 tokens, 838185 planted + 0 natural probes, mix {'code': 1236483429, 'wiki': 196922607, 'digest': 47958188, 'chat': 134647482}
  1081500 docs, 1,813,969,223 tokens, 838569 planted + 0 natural probes, mix {'code': 1236837348, 'wiki': 197035908, 'digest': 47975102, 'chat': 134720231}
  1082000 docs, 1,814,867,332 tokens, 838948 planted + 0 natural probes, mix {'code': 1237451560, 'wiki': 197131286, 'digest': 48004892, 'chat': 134778298}
  1082500 docs, 1,815,787,178 tokens, 839333 planted + 0 natural probes, mix {'code': 1238089429, 'wiki': 197222051, 'digest': 48033162, 'chat': 134829036}
  1083000 docs, 1,816,748,735 tokens, 839720 planted + 0 natural probes, mix {'code': 1238746469, 'wiki': 197329289, 'digest': 48054794, 'chat': 134895259}
  1083500 docs, 1,817,701,199 tokens, 840109 planted + 0 natural probes, mix {'code': 1239406777, 'wiki': 197430666, 'digest': 48075937, 'chat': 134967081}
  1084000 docs, 1,818,474,976 tokens, 840498 planted + 0 natural probes, mix {'code': 1239931452, 'wiki': 197522584, 'digest': 48089066, 'chat': 135024118}
  1084500 docs, 1,819,355,931 tokens, 840886 planted + 0 natural probes, mix {'code': 1240561835, 'wiki': 197607983, 'digest': 48112286, 'chat': 135080364}
  1085000 docs, 1,820,271,058 tokens, 841267 planted + 0 natural probes, mix {'code': 1241198013, 'wiki': 197719126, 'digest': 48136752, 'chat': 135128745}
  1085500 docs, 1,821,168,957 tokens, 841642 planted + 0 natural probes, mix {'code': 1241819194, 'wiki': 197829724, 'digest': 48154997, 'chat': 135193589}
  1086000 docs, 1,822,029,587 tokens, 842032 planted + 0 natural probes, mix {'code': 1242420231, 'wiki': 197918351, 'digest': 48172485, 'chat': 135254137}
  1086500 docs, 1,822,707,056 tokens, 842421 planted + 0 natural probes, mix {'code': 1242827517, 'wiki': 198020712, 'digest': 48186189, 'chat': 135321191}
  1087000 docs, 1,823,486,093 tokens, 842812 planted + 0 natural probes, mix {'code': 1243337697, 'wiki': 198107493, 'digest': 48212592, 'chat': 135389155}
  1087500 docs, 1,824,243,820 tokens, 843203 planted + 0 natural probes, mix {'code': 1243823054, 'wiki': 198227361, 'digest': 48230357, 'chat': 135435597}
  1088000 docs, 1,825,189,763 tokens, 843587 planted + 0 natural probes, mix {'code': 1244530830, 'wiki': 198306212, 'digest': 48244871, 'chat': 135492995}
  1088500 docs, 1,826,005,039 tokens, 843975 planted + 0 natural probes, mix {'code': 1245100155, 'wiki': 198387148, 'digest': 48261162, 'chat': 135550915}
  1089000 docs, 1,826,696,597 tokens, 844357 planted + 0 natural probes, mix {'code': 1245553513, 'wiki': 198466808, 'digest': 48280110, 'chat': 135606454}
  1089500 docs, 1,827,562,046 tokens, 844752 planted + 0 natural probes, mix {'code': 1246143624, 'wiki': 198574128, 'digest': 48296783, 'chat': 135671939}
  1090000 docs, 1,828,446,426 tokens, 845129 planted + 0 natural probes, mix {'code': 1246770833, 'wiki': 198671916, 'digest': 48317980, 'chat': 135733188}
  1090500 docs, 1,829,322,682 tokens, 845513 planted + 0 natural probes, mix {'code': 1247391728, 'wiki': 198758464, 'digest': 48331661, 'chat': 135799327}
  1091000 docs, 1,830,181,266 tokens, 845895 planted + 0 natural probes, mix {'code': 1247964433, 'wiki': 198887366, 'digest': 48347845, 'chat': 135857663}
  1091500 docs, 1,830,891,559 tokens, 846279 planted + 0 natural probes, mix {'code': 1248427469, 'wiki': 198966665, 'digest': 48365060, 'chat': 135929496}
  1092000 docs, 1,831,700,497 tokens, 846648 planted + 0 natural probes, mix {'code': 1248951988, 'wiki': 199101592, 'digest': 48378985, 'chat': 135980910}
  1092500 docs, 1,832,556,941 tokens, 847044 planted + 0 natural probes, mix {'code': 1249555694, 'wiki': 199192360, 'digest': 48391969, 'chat': 136034813}
  1093000 docs, 1,833,480,678 tokens, 847435 planted + 0 natural probes, mix {'code': 1250169796, 'wiki': 199328516, 'digest': 48407621, 'chat': 136094503}
  1093500 docs, 1,834,288,051 tokens, 847828 planted + 0 natural probes, mix {'code': 1250687124, 'wiki': 199449986, 'digest': 48427510, 'chat': 136146167}
  1094000 docs, 1,835,031,988 tokens, 848214 planted + 0 natural probes, mix {'code': 1251166161, 'wiki': 199559152, 'digest': 48444942, 'chat': 136198588}
  1094500 docs, 1,835,815,452 tokens, 848603 planted + 0 natural probes, mix {'code': 1251702630, 'wiki': 199625254, 'digest': 48462472, 'chat': 136271879}
  1095000 docs, 1,836,660,943 tokens, 848996 planted + 0 natural probes, mix {'code': 1252289691, 'wiki': 199712062, 'digest': 48477748, 'chat': 136334356}
  1095500 docs, 1,837,642,895 tokens, 849389 planted + 0 natural probes, mix {'code': 1252997355, 'wiki': 199805176, 'digest': 48496995, 'chat': 136395673}
  1096000 docs, 1,838,502,632 tokens, 849775 planted + 0 natural probes, mix {'code': 1253590604, 'wiki': 199912031, 'digest': 48511020, 'chat': 136457931}
  1096500 docs, 1,839,265,639 tokens, 850162 planted + 0 natural probes, mix {'code': 1254070686, 'wiki': 200030702, 'digest': 48525826, 'chat': 136505720}
  1097000 docs, 1,840,084,216 tokens, 850553 planted + 0 natural probes, mix {'code': 1254644552, 'wiki': 200106863, 'digest': 48543105, 'chat': 136565411}
  1097500 docs, 1,840,993,969 tokens, 850940 planted + 0 natural probes, mix {'code': 1255294458, 'wiki': 200210523, 'digest': 48561445, 'chat': 136622533}
  1098000 docs, 1,841,988,640 tokens, 851336 planted + 0 natural probes, mix {'code': 1256008843, 'wiki': 200303839, 'digest': 48579594, 'chat': 136693322}
  1098500 docs, 1,842,753,154 tokens, 851723 planted + 0 natural probes, mix {'code': 1256530880, 'wiki': 200375620, 'digest': 48597465, 'chat': 136763510}
  1099000 docs, 1,843,430,834 tokens, 852110 planted + 0 natural probes, mix {'code': 1256963458, 'wiki': 200458919, 'digest': 48614757, 'chat': 136813644}
  1099500 docs, 1,844,309,924 tokens, 852501 planted + 0 natural probes, mix {'code': 1257568020, 'wiki': 200551306, 'digest': 48632924, 'chat': 136889100}
  1100000 docs, 1,845,264,255 tokens, 852890 planted + 0 natural probes, mix {'code': 1258277172, 'wiki': 200636646, 'digest': 48648005, 'chat': 136946182}
  1100500 docs, 1,846,161,884 tokens, 853275 planted + 0 natural probes, mix {'code': 1258933455, 'wiki': 200711176, 'digest': 48673080, 'chat': 136998192}
  1101000 docs, 1,847,076,703 tokens, 853667 planted + 0 natural probes, mix {'code': 1259561720, 'wiki': 200826544, 'digest': 48698057, 'chat': 137049945}
  1101500 docs, 1,847,812,550 tokens, 854050 planted + 0 natural probes, mix {'code': 1260033674, 'wiki': 200913959, 'digest': 48718745, 'chat': 137111580}
  1102000 docs, 1,848,644,360 tokens, 854438 planted + 0 natural probes, mix {'code': 1260609845, 'wiki': 201006408, 'digest': 48735903, 'chat': 137172952}
  1102500 docs, 1,849,555,746 tokens, 854823 planted + 0 natural probes, mix {'code': 1261260277, 'wiki': 201088565, 'digest': 48752870, 'chat': 137240179}
  1103000 docs, 1,850,360,695 tokens, 855204 planted + 0 natural probes, mix {'code': 1261802444, 'wiki': 201176561, 'digest': 48768935, 'chat': 137312930}
  1103500 docs, 1,851,339,561 tokens, 855588 planted + 0 natural probes, mix {'code': 1262461330, 'wiki': 201245157, 'digest': 48839474, 'chat': 137383958}
  1104000 docs, 1,852,009,322 tokens, 855961 planted + 0 natural probes, mix {'code': 1262876277, 'wiki': 201312824, 'digest': 48869770, 'chat': 137449157}
  1104500 docs, 1,852,861,295 tokens, 856349 planted + 0 natural probes, mix {'code': 1263444672, 'wiki': 201423682, 'digest': 48887868, 'chat': 137506214}
  1105000 docs, 1,853,706,668 tokens, 856739 planted + 0 natural probes, mix {'code': 1264015292, 'wiki': 201516993, 'digest': 48906730, 'chat': 137572346}
  1105500 docs, 1,854,670,147 tokens, 857118 planted + 0 natural probes, mix {'code': 1264757634, 'wiki': 201581152, 'digest': 48921019, 'chat': 137628822}
  1106000 docs, 1,855,725,442 tokens, 857508 planted + 0 natural probes, mix {'code': 1265461568, 'wiki': 201687586, 'digest': 48981934, 'chat': 137700093}
  1106500 docs, 1,856,472,990 tokens, 857895 planted + 0 natural probes, mix {'code': 1265935196, 'wiki': 201799130, 'digest': 48993545, 'chat': 137766126}
  1107000 docs, 1,857,329,387 tokens, 858276 planted + 0 natural probes, mix {'code': 1266554094, 'wiki': 201875467, 'digest': 49006093, 'chat': 137833322}
  1107500 docs, 1,858,253,379 tokens, 858654 planted + 0 natural probes, mix {'code': 1267216355, 'wiki': 201979825, 'digest': 49021895, 'chat': 137897813}
  1108000 docs, 1,859,064,247 tokens, 859035 planted + 0 natural probes, mix {'code': 1267761274, 'wiki': 202075901, 'digest': 49037863, 'chat': 137965453}
  1108500 docs, 1,860,077,818 tokens, 859434 planted + 0 natural probes, mix {'code': 1268517043, 'wiki': 202160964, 'digest': 49055573, 'chat': 138024254}
  1109000 docs, 1,860,804,335 tokens, 859832 planted + 0 natural probes, mix {'code': 1268942129, 'wiki': 202284057, 'digest': 49073378, 'chat': 138089598}
  1109500 docs, 1,861,535,372 tokens, 860220 planted + 0 natural probes, mix {'code': 1269435167, 'wiki': 202364479, 'digest': 49097321, 'chat': 138135368}
  1110000 docs, 1,862,428,871 tokens, 860605 planted + 0 natural probes, mix {'code': 1270076953, 'wiki': 202440789, 'digest': 49115634, 'chat': 138198888}
  1110500 docs, 1,863,353,510 tokens, 861000 planted + 0 natural probes, mix {'code': 1270713071, 'wiki': 202530587, 'digest': 49137909, 'chat': 138271557}
  1111000 docs, 1,864,206,803 tokens, 861385 planted + 0 natural probes, mix {'code': 1271263248, 'wiki': 202615203, 'digest': 49187392, 'chat': 138332687}
  1111500 docs, 1,865,043,387 tokens, 861770 planted + 0 natural probes, mix {'code': 1271841083, 'wiki': 202709351, 'digest': 49204076, 'chat': 138394076}
  1112000 docs, 1,865,767,855 tokens, 862169 planted + 0 natural probes, mix {'code': 1272307135, 'wiki': 202801667, 'digest': 49227725, 'chat': 138447712}
  1112500 docs, 1,866,625,001 tokens, 862554 planted + 0 natural probes, mix {'code': 1272928863, 'wiki': 202883162, 'digest': 49236273, 'chat': 138510412}
  1113000 docs, 1,867,363,694 tokens, 862930 planted + 0 natural probes, mix {'code': 1273412093, 'wiki': 202992752, 'digest': 49251517, 'chat': 138560592}
  1113500 docs, 1,868,220,769 tokens, 863323 planted + 0 natural probes, mix {'code': 1274023495, 'wiki': 203074630, 'digest': 49270557, 'chat': 138615017}
  1114000 docs, 1,868,942,456 tokens, 863720 planted + 0 natural probes, mix {'code': 1274488324, 'wiki': 203181085, 'digest': 49284132, 'chat': 138661055}
  1114500 docs, 1,869,677,541 tokens, 864106 planted + 0 natural probes, mix {'code': 1274957749, 'wiki': 203270941, 'digest': 49298553, 'chat': 138730776}
  1115000 docs, 1,870,570,837 tokens, 864492 planted + 0 natural probes, mix {'code': 1275593491, 'wiki': 203362618, 'digest': 49314745, 'chat': 138796357}
  1115500 docs, 1,871,531,254 tokens, 864891 planted + 0 natural probes, mix {'code': 1276282214, 'wiki': 203469176, 'digest': 49330930, 'chat': 138851228}
  1116000 docs, 1,872,356,969 tokens, 865285 planted + 0 natural probes, mix {'code': 1276851013, 'wiki': 203560042, 'digest': 49346870, 'chat': 138913145}
  1116500 docs, 1,873,123,924 tokens, 865671 planted + 0 natural probes, mix {'code': 1277363100, 'wiki': 203654588, 'digest': 49362496, 'chat': 138968806}
  1117000 docs, 1,873,786,278 tokens, 866048 planted + 0 natural probes, mix {'code': 1277775688, 'wiki': 203743843, 'digest': 49377776, 'chat': 139033186}
  1117500 docs, 1,874,534,197 tokens, 866422 planted + 0 natural probes, mix {'code': 1278264740, 'wiki': 203832920, 'digest': 49393670, 'chat': 139105450}
  1118000 docs, 1,875,442,049 tokens, 866797 planted + 0 natural probes, mix {'code': 1278921734, 'wiki': 203916403, 'digest': 49414132, 'chat': 139163629}
  1118500 docs, 1,876,301,163 tokens, 867185 planted + 0 natural probes, mix {'code': 1279515597, 'wiki': 203999948, 'digest': 49434617, 'chat': 139225717}
  1119000 docs, 1,877,042,832 tokens, 867569 planted + 0 natural probes, mix {'code': 1280023283, 'wiki': 204085452, 'digest': 49449134, 'chat': 139281064}
  1119500 docs, 1,877,824,803 tokens, 867957 planted + 0 natural probes, mix {'code': 1280564011, 'wiki': 204163463, 'digest': 49461498, 'chat': 139338792}
  1120000 docs, 1,878,678,587 tokens, 868349 planted + 0 natural probes, mix {'code': 1281168754, 'wiki': 204244833, 'digest': 49479828, 'chat': 139396359}
  1120500 docs, 1,879,518,507 tokens, 868732 planted + 0 natural probes, mix {'code': 1281726453, 'wiki': 204343142, 'digest': 49509968, 'chat': 139455537}
  1121000 docs, 1,880,399,411 tokens, 869128 planted + 0 natural probes, mix {'code': 1282338913, 'wiki': 204418585, 'digest': 49545328, 'chat': 139523293}
  1121500 docs, 1,881,197,785 tokens, 869520 planted + 0 natural probes, mix {'code': 1282899202, 'wiki': 204500242, 'digest': 49553661, 'chat': 139582086}
  1122000 docs, 1,881,944,918 tokens, 869908 planted + 0 natural probes, mix {'code': 1283384962, 'wiki': 204575742, 'digest': 49578651, 'chat': 139648330}
  1122500 docs, 1,882,848,346 tokens, 870302 planted + 0 natural probes, mix {'code': 1284060901, 'wiki': 204635442, 'digest': 49600845, 'chat': 139694664}
  1123000 docs, 1,883,638,891 tokens, 870693 planted + 0 natural probes, mix {'code': 1284589051, 'wiki': 204704370, 'digest': 49617521, 'chat': 139780738}
  1123500 docs, 1,884,429,439 tokens, 871078 planted + 0 natural probes, mix {'code': 1285135063, 'wiki': 204784779, 'digest': 49632432, 'chat': 139846347}
  1124000 docs, 1,885,296,965 tokens, 871459 planted + 0 natural probes, mix {'code': 1285756695, 'wiki': 204866270, 'digest': 49646416, 'chat': 139919975}
  1124500 docs, 1,886,019,661 tokens, 871855 planted + 0 natural probes, mix {'code': 1286210473, 'wiki': 204970252, 'digest': 49655263, 'chat': 139986400}
  1125000 docs, 1,886,816,433 tokens, 872242 planted + 0 natural probes, mix {'code': 1286764133, 'wiki': 205061403, 'digest': 49664601, 'chat': 140043935}
  1125500 docs, 1,887,750,727 tokens, 872635 planted + 0 natural probes, mix {'code': 1287416053, 'wiki': 205188618, 'digest': 49677590, 'chat': 140094790}
  1126000 docs, 1,888,711,406 tokens, 873020 planted + 0 natural probes, mix {'code': 1288078908, 'wiki': 205305345, 'digest': 49702840, 'chat': 140159693}
  1126500 docs, 1,889,542,108 tokens, 873403 planted + 0 natural probes, mix {'code': 1288673632, 'wiki': 205387269, 'digest': 49716932, 'chat': 140223172}
  1127000 docs, 1,890,251,009 tokens, 873782 planted + 0 natural probes, mix {'code': 1289098839, 'wiki': 205512604, 'digest': 49738963, 'chat': 140277428}
  1127500 docs, 1,891,069,766 tokens, 874164 planted + 0 natural probes, mix {'code': 1289648193, 'wiki': 205590241, 'digest': 49763352, 'chat': 140347999}
  1128000 docs, 1,891,933,572 tokens, 874551 planted + 0 natural probes, mix {'code': 1290216148, 'wiki': 205684924, 'digest': 49784203, 'chat': 140421439}
  1128500 docs, 1,892,904,454 tokens, 874930 planted + 0 natural probes, mix {'code': 1290925362, 'wiki': 205804171, 'digest': 49803480, 'chat': 140455482}
  1129000 docs, 1,893,667,024 tokens, 875321 planted + 0 natural probes, mix {'code': 1291420754, 'wiki': 205880817, 'digest': 49819605, 'chat': 140530577}
  1129500 docs, 1,894,384,087 tokens, 875708 planted + 0 natural probes, mix {'code': 1291878128, 'wiki': 205955664, 'digest': 49841234, 'chat': 140598769}
  1130000 docs, 1,895,248,524 tokens, 876098 planted + 0 natural probes, mix {'code': 1292483733, 'wiki': 206036774, 'digest': 49861805, 'chat': 140661702}
  1130500 docs, 1,896,165,507 tokens, 876480 planted + 0 natural probes, mix {'code': 1293152519, 'wiki': 206117662, 'digest': 49885265, 'chat': 140721124}
  1131000 docs, 1,897,113,312 tokens, 876872 planted + 0 natural probes, mix {'code': 1293858197, 'wiki': 206201460, 'digest': 49903784, 'chat': 140774457}
  1131500 docs, 1,897,941,138 tokens, 877255 planted + 0 natural probes, mix {'code': 1294440325, 'wiki': 206285270, 'digest': 49925209, 'chat': 140825362}
  1132000 docs, 1,898,678,141 tokens, 877636 planted + 0 natural probes, mix {'code': 1294905584, 'wiki': 206376342, 'digest': 49947462, 'chat': 140888061}
  1132500 docs, 1,899,554,178 tokens, 878027 planted + 0 natural probes, mix {'code': 1295528261, 'wiki': 206460353, 'digest': 49965675, 'chat': 140943900}
  1133000 docs, 1,900,499,861 tokens, 878422 planted + 0 natural probes, mix {'code': 1296187295, 'wiki': 206577527, 'digest': 49978341, 'chat': 141003290}
  1133500 docs, 1,901,450,590 tokens, 878811 planted + 0 natural probes, mix {'code': 1296858136, 'wiki': 206683663, 'digest': 49999269, 'chat': 141067716}
  1134000 docs, 1,902,240,264 tokens, 879196 planted + 0 natural probes, mix {'code': 1297379227, 'wiki': 206774508, 'digest': 50019108, 'chat': 141140072}
  1134500 docs, 1,903,035,432 tokens, 879579 planted + 0 natural probes, mix {'code': 1297927324, 'wiki': 206865339, 'digest': 50032339, 'chat': 141199273}
  1135000 docs, 1,903,905,842 tokens, 879957 planted + 0 natural probes, mix {'code': 1298523055, 'wiki': 206967086, 'digest': 50049196, 'chat': 141268488}
  1135500 docs, 1,904,856,228 tokens, 880339 planted + 0 natural probes, mix {'code': 1299197547, 'wiki': 207063487, 'digest': 50074916, 'chat': 141325165}
  1136000 docs, 1,905,792,364 tokens, 880722 planted + 0 natural probes, mix {'code': 1299834177, 'wiki': 207167130, 'digest': 50097192, 'chat': 141401401}
  1136500 docs, 1,906,634,305 tokens, 881106 planted + 0 natural probes, mix {'code': 1300399489, 'wiki': 207273879, 'digest': 50120713, 'chat': 141457996}
  1137000 docs, 1,907,308,882 tokens, 881498 planted + 0 natural probes, mix {'code': 1300808825, 'wiki': 207368388, 'digest': 50146088, 'chat': 141514578}
  1137500 docs, 1,908,139,058 tokens, 881890 planted + 0 natural probes, mix {'code': 1301374296, 'wiki': 207469976, 'digest': 50175687, 'chat': 141560531}
  1138000 docs, 1,908,950,987 tokens, 882267 planted + 0 natural probes, mix {'code': 1301912614, 'wiki': 207562436, 'digest': 50207369, 'chat': 141620311}
  1138500 docs, 1,909,884,094 tokens, 882655 planted + 0 natural probes, mix {'code': 1302595269, 'wiki': 207626985, 'digest': 50235819, 'chat': 141689218}
  1139000 docs, 1,910,832,225 tokens, 883041 planted + 0 natural probes, mix {'code': 1303245654, 'wiki': 207730728, 'digest': 50270720, 'chat': 141766237}
  1139500 docs, 1,911,610,158 tokens, 883433 planted + 0 natural probes, mix {'code': 1303749226, 'wiki': 207831151, 'digest': 50301556, 'chat': 141817528}
  1140000 docs, 1,912,401,267 tokens, 883809 planted + 0 natural probes, mix {'code': 1304256653, 'wiki': 207943069, 'digest': 50330770, 'chat': 141871811}
  1140500 docs, 1,913,314,238 tokens, 884195 planted + 0 natural probes, mix {'code': 1304905501, 'wiki': 208019279, 'digest': 50360200, 'chat': 141940479}
  1141000 docs, 1,914,092,577 tokens, 884582 planted + 0 natural probes, mix {'code': 1305406135, 'wiki': 208119339, 'digest': 50388292, 'chat': 141996457}
  1141500 docs, 1,915,027,336 tokens, 884977 planted + 0 natural probes, mix {'code': 1306092732, 'wiki': 208205351, 'digest': 50407556, 'chat': 142051082}
  1142000 docs, 1,915,745,956 tokens, 885373 planted + 0 natural probes, mix {'code': 1306559509, 'wiki': 208295200, 'digest': 50424667, 'chat': 142105318}
  1142500 docs, 1,916,516,162 tokens, 885768 planted + 0 natural probes, mix {'code': 1307065780, 'wiki': 208390013, 'digest': 50446588, 'chat': 142160796}
  1143000 docs, 1,917,376,524 tokens, 886155 planted + 0 natural probes, mix {'code': 1307657479, 'wiki': 208502154, 'digest': 50460938, 'chat': 142212230}
  1143500 docs, 1,918,268,469 tokens, 886551 planted + 0 natural probes, mix {'code': 1308285932, 'wiki': 208593730, 'digest': 50479438, 'chat': 142268495}
  1144000 docs, 1,919,176,606 tokens, 886936 planted + 0 natural probes, mix {'code': 1308928458, 'wiki': 208687336, 'digest': 50492258, 'chat': 142334249}
  1144500 docs, 1,919,836,985 tokens, 887326 planted + 0 natural probes, mix {'code': 1309335451, 'wiki': 208788439, 'digest': 50507115, 'chat': 142390977}
  1145000 docs, 1,920,677,952 tokens, 887715 planted + 0 natural probes, mix {'code': 1309924579, 'wiki': 208871034, 'digest': 50525644, 'chat': 142454139}
  1145500 docs, 1,921,500,587 tokens, 888108 planted + 0 natural probes, mix {'code': 1310486191, 'wiki': 208972895, 'digest': 50546788, 'chat': 142497854}
  1146000 docs, 1,922,326,222 tokens, 888490 planted + 0 natural probes, mix {'code': 1311044186, 'wiki': 209052770, 'digest': 50575656, 'chat': 142556689}
  1146500 docs, 1,923,301,832 tokens, 888879 planted + 0 natural probes, mix {'code': 1311782361, 'wiki': 209096601, 'digest': 50603483, 'chat': 142617310}
  1147000 docs, 1,923,966,873 tokens, 889268 planted + 0 natural probes, mix {'code': 1312204940, 'wiki': 209160609, 'digest': 50622273, 'chat': 142683570}
  1147500 docs, 1,924,874,909 tokens, 889651 planted + 0 natural probes, mix {'code': 1312812911, 'wiki': 209237990, 'digest': 50682191, 'chat': 142748788}
  1148000 docs, 1,925,816,016 tokens, 890029 planted + 0 natural probes, mix {'code': 1313509685, 'wiki': 209297788, 'digest': 50711280, 'chat': 142820406}
  1148500 docs, 1,926,710,928 tokens, 890410 planted + 0 natural probes, mix {'code': 1314133271, 'wiki': 209376944, 'digest': 50743886, 'chat': 142882371}
  1149000 docs, 1,927,652,189 tokens, 890798 planted + 0 natural probes, mix {'code': 1314762695, 'wiki': 209528044, 'digest': 50763780, 'chat': 142944623}
  1149500 docs, 1,928,425,315 tokens, 891188 planted + 0 natural probes, mix {'code': 1315277347, 'wiki': 209615583, 'digest': 50788976, 'chat': 143005288}
  1150000 docs, 1,929,238,221 tokens, 891575 planted + 0 natural probes, mix {'code': 1315840826, 'wiki': 209711804, 'digest': 50807677, 'chat': 143055285}
  1150500 docs, 1,930,129,211 tokens, 891969 planted + 0 natural probes, mix {'code': 1316447853, 'wiki': 209824136, 'digest': 50826445, 'chat': 143105858}
  1151000 docs, 1,930,940,970 tokens, 892353 planted + 0 natural probes, mix {'code': 1316969563, 'wiki': 209913327, 'digest': 50848713, 'chat': 143182824}
  1151500 docs, 1,931,903,058 tokens, 892755 planted + 0 natural probes, mix {'code': 1317614843, 'wiki': 210015902, 'digest': 50880206, 'chat': 143259496}
  1152000 docs, 1,932,672,037 tokens, 893146 planted + 0 natural probes, mix {'code': 1318125487, 'wiki': 210086564, 'digest': 50917765, 'chat': 143314480}
  1152500 docs, 1,933,517,745 tokens, 893546 planted + 0 natural probes, mix {'code': 1318691723, 'wiki': 210190157, 'digest': 50947044, 'chat': 143374739}
  1153000 docs, 1,934,350,269 tokens, 893945 planted + 0 natural probes, mix {'code': 1319233225, 'wiki': 210298558, 'digest': 50962657, 'chat': 143439866}
  1153500 docs, 1,935,207,029 tokens, 894318 planted + 0 natural probes, mix {'code': 1319825740, 'wiki': 210392465, 'digest': 50984538, 'chat': 143510058}
  1154000 docs, 1,936,134,192 tokens, 894715 planted + 0 natural probes, mix {'code': 1320494417, 'wiki': 210467807, 'digest': 51009302, 'chat': 143569404}
  1154500 docs, 1,936,944,751 tokens, 895100 planted + 0 natural probes, mix {'code': 1321058950, 'wiki': 210549505, 'digest': 51030266, 'chat': 143626220}
  1155000 docs, 1,937,617,693 tokens, 895496 planted + 0 natural probes, mix {'code': 1321437300, 'wiki': 210663427, 'digest': 51045387, 'chat': 143704497}
  1155500 docs, 1,938,446,871 tokens, 895881 planted + 0 natural probes, mix {'code': 1321974419, 'wiki': 210772294, 'digest': 51064753, 'chat': 143781013}
  1156000 docs, 1,939,272,813 tokens, 896267 planted + 0 natural probes, mix {'code': 1322509850, 'wiki': 210887073, 'digest': 51090819, 'chat': 143839935}
  1156500 docs, 1,940,123,974 tokens, 896655 planted + 0 natural probes, mix {'code': 1323095929, 'wiki': 210966167, 'digest': 51122427, 'chat': 143907328}
  1157000 docs, 1,941,051,189 tokens, 897046 planted + 0 natural probes, mix {'code': 1323746950, 'wiki': 211050121, 'digest': 51160571, 'chat': 143971530}
  1157500 docs, 1,941,701,196 tokens, 897429 planted + 0 natural probes, mix {'code': 1324148316, 'wiki': 211134390, 'digest': 51189746, 'chat': 144023978}
  1158000 docs, 1,942,441,126 tokens, 897823 planted + 0 natural probes, mix {'code': 1324614213, 'wiki': 211209191, 'digest': 51230922, 'chat': 144084074}
  1158500 docs, 1,943,377,267 tokens, 898215 planted + 0 natural probes, mix {'code': 1325287331, 'wiki': 211285959, 'digest': 51261207, 'chat': 144148444}
  1159000 docs, 1,944,299,489 tokens, 898603 planted + 0 natural probes, mix {'code': 1325901241, 'wiki': 211406809, 'digest': 51300643, 'chat': 144209503}
  1159500 docs, 1,945,354,119 tokens, 898986 planted + 0 natural probes, mix {'code': 1326647164, 'wiki': 211525885, 'digest': 51348976, 'chat': 144268351}
  1160000 docs, 1,946,025,893 tokens, 899368 planted + 0 natural probes, mix {'code': 1327037628, 'wiki': 211625020, 'digest': 51382586, 'chat': 144325132}
  1160500 docs, 1,946,911,670 tokens, 899751 planted + 0 natural probes, mix {'code': 1327672203, 'wiki': 211684958, 'digest': 51422999, 'chat': 144393602}
