WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.

[notice] A new release of pip is available: 24.2 -> 26.2.1
[notice] To update, run: python -m pip install --upgrade pip
phase: start
tokenizer: reused /workspace/rmix/mix_r1/tokenizer.json (32768 pieces)
phase: stream
  500 docs, 629,950 tokens, 373 planted + 0 natural probes, mix {'code': 348190, 'wiki': 92075, 'digest': 18262, 'chat': 82829}
  3302500 docs, 5,643,314,707 tokens, 2559278 planted + 0 natural probes, mix {'code': 3923776241, 'wiki': 579685916, 'digest': 111424062, 'chat': 436684390}
  3303000 docs, 5,644,052,191 tokens, 2559662 planted + 0 natural probes, mix {'code': 3924250242, 'wiki': 579782182, 'digest': 111424062, 'chat': 436771659}
  3303500 docs, 5,644,889,618 tokens, 2560042 planted + 0 natural probes, mix {'code': 3924835649, 'wiki': 579861497, 'digest': 111424062, 'chat': 436855371}
  3304000 docs, 5,645,930,381 tokens, 2560424 planted + 0 natural probes, mix {'code': 3925556488, 'wiki': 580022159, 'digest': 111424062, 'chat': 436927224}
  3304500 docs, 5,646,899,394 tokens, 2560806 planted + 0 natural probes, mix {'code': 3926308929, 'wiki': 580076774, 'digest': 111424062, 'chat': 437001588}
  3305000 docs, 5,647,753,294 tokens, 2561190 planted + 0 natural probes, mix {'code': 3926916661, 'wiki': 580157142, 'digest': 111424062, 'chat': 437081585}
  3305500 docs, 5,648,651,505 tokens, 2561570 planted + 0 natural probes, mix {'code': 3927576159, 'wiki': 580245966, 'digest': 111424062, 'chat': 437154543}
  3306000 docs, 5,649,582,208 tokens, 2561950 planted + 0 natural probes, mix {'code': 3928266245, 'wiki': 580330758, 'digest': 111424062, 'chat': 437226779}
  3306500 docs, 5,650,492,260 tokens, 2562331 planted + 0 natural probes, mix {'code': 3928948944, 'wiki': 580410427, 'digest': 111424062, 'chat': 437299199}
  3307000 docs, 5,651,399,233 tokens, 2562719 planted + 0 natural probes, mix {'code': 3929628994, 'wiki': 580467266, 'digest': 111424062, 'chat': 437381721}
  3307500 docs, 5,652,183,992 tokens, 2563109 planted + 0 natural probes, mix {'code': 3930140772, 'wiki': 580569449, 'digest': 111424062, 'chat': 437458762}
  3308000 docs, 5,653,129,379 tokens, 2563495 planted + 0 natural probes, mix {'code': 3930837381, 'wiki': 580664071, 'digest': 111424062, 'chat': 437530079}
  3308500 docs, 5,654,083,873 tokens, 2563886 planted + 0 natural probes, mix {'code': 3931571543, 'wiki': 580752553, 'digest': 111424062, 'chat': 437583268}
  3309000 docs, 5,655,120,747 tokens, 2564266 planted + 0 natural probes, mix {'code': 3932364000, 'wiki': 580834352, 'digest': 111424062, 'chat': 437668022}
  3309500 docs, 5,655,835,183 tokens, 2564652 planted + 0 natural probes, mix {'code': 3932827951, 'wiki': 580934907, 'digest': 111424062, 'chat': 437726917}
  3310000 docs, 5,656,820,338 tokens, 2565045 planted + 0 natural probes, mix {'code': 3933541081, 'wiki': 581036016, 'digest': 111424062, 'chat': 437809590}
  3310500 docs, 5,657,726,112 tokens, 2565436 planted + 0 natural probes, mix {'code': 3934205198, 'wiki': 581107668, 'digest': 111424062, 'chat': 437900126}
  3311000 docs, 5,658,577,886 tokens, 2565824 planted + 0 natural probes, mix {'code': 3934838288, 'wiki': 581169882, 'digest': 111424062, 'chat': 437968608}
  3311500 docs, 5,659,482,509 tokens, 2566209 planted + 0 natural probes, mix {'code': 3935493964, 'wiki': 581257935, 'digest': 111424062, 'chat': 438051614}
  3312000 docs, 5,660,346,101 tokens, 2566602 planted + 0 natural probes, mix {'code': 3936115406, 'wiki': 581336496, 'digest': 111424062, 'chat': 438125423}
  3312500 docs, 5,661,359,574 tokens, 2566976 planted + 0 natural probes, mix {'code': 3936875333, 'wiki': 581434006, 'digest': 111424062, 'chat': 438200096}
  3313000 docs, 5,662,405,550 tokens, 2567369 planted + 0 natural probes, mix {'code': 3937664380, 'wiki': 581523050, 'digest': 111424062, 'chat': 438276728}
  3313500 docs, 5,663,345,522 tokens, 2567761 planted + 0 natural probes, mix {'code': 3938304830, 'wiki': 581644762, 'digest': 111424062, 'chat': 438365979}
  3314000 docs, 5,664,360,234 tokens, 2568149 planted + 0 natural probes, mix {'code': 3938932218, 'wiki': 581869617, 'digest': 111424062, 'chat': 438448199}
  3314500 docs, 5,665,318,079 tokens, 2568540 planted + 0 natural probes, mix {'code': 3939599663, 'wiki': 581974108, 'digest': 111424062, 'chat': 438534926}
  3315000 docs, 5,666,314,601 tokens, 2568928 planted + 0 natural probes, mix {'code': 3940363842, 'wiki': 582042879, 'digest': 111424062, 'chat': 438608342}
  3315500 docs, 5,667,181,102 tokens, 2569312 planted + 0 natural probes, mix {'code': 3940993602, 'wiki': 582128009, 'digest': 111424062, 'chat': 438678891}
  3316000 docs, 5,667,919,183 tokens, 2569693 planted + 0 natural probes, mix {'code': 3941506576, 'wiki': 582207769, 'digest': 111424062, 'chat': 438743643}
  3316500 docs, 5,668,854,433 tokens, 2570086 planted + 0 natural probes, mix {'code': 3942170485, 'wiki': 582318107, 'digest': 111424062, 'chat': 438812467}
  3317000 docs, 5,669,831,189 tokens, 2570468 planted + 0 natural probes, mix {'code': 3942901428, 'wiki': 582429591, 'digest': 111424062, 'chat': 438868646}
  3317500 docs, 5,670,731,007 tokens, 2570860 planted + 0 natural probes, mix {'code': 3943507175, 'wiki': 582544289, 'digest': 111424062, 'chat': 438964404}
  3318000 docs, 5,671,539,655 tokens, 2571244 planted + 0 natural probes, mix {'code': 3944037250, 'wiki': 582672026, 'digest': 111424062, 'chat': 439024939}
  3318500 docs, 5,672,433,351 tokens, 2571627 planted + 0 natural probes, mix {'code': 3944702876, 'wiki': 582736258, 'digest': 111424062, 'chat': 439102232}
  3319000 docs, 5,673,422,638 tokens, 2572008 planted + 0 natural probes, mix {'code': 3945448644, 'wiki': 582812067, 'digest': 111424062, 'chat': 439189230}
  3319500 docs, 5,674,483,091 tokens, 2572399 planted + 0 natural probes, mix {'code': 3946213142, 'wiki': 582966649, 'digest': 111424062, 'chat': 439251329}
  3320000 docs, 5,675,247,253 tokens, 2572792 planted + 0 natural probes, mix {'code': 3946730772, 'wiki': 583041876, 'digest': 111424062, 'chat': 439330785}
  3320500 docs, 5,676,060,307 tokens, 2573179 planted + 0 natural probes, mix {'code': 3947295715, 'wiki': 583145256, 'digest': 111424062, 'chat': 439393864}
  3321000 docs, 5,677,081,365 tokens, 2573570 planted + 0 natural probes, mix {'code': 3948059339, 'wiki': 583251090, 'digest': 111424062, 'chat': 439460791}
  3321500 docs, 5,677,976,689 tokens, 2573961 planted + 0 natural probes, mix {'code': 3948670583, 'wiki': 583351043, 'digest': 111424062, 'chat': 439556246}
  3322000 docs, 5,678,871,335 tokens, 2574354 planted + 0 natural probes, mix {'code': 3949302300, 'wiki': 583443482, 'digest': 111424062, 'chat': 439635720}
  3322500 docs, 5,679,794,109 tokens, 2574728 planted + 0 natural probes, mix {'code': 3949996817, 'wiki': 583527259, 'digest': 111424062, 'chat': 439705041}
  3323000 docs, 5,680,845,597 tokens, 2575120 planted + 0 natural probes, mix {'code': 3950811052, 'wiki': 583608802, 'digest': 111424062, 'chat': 439778026}
  3323500 docs, 5,681,748,400 tokens, 2575508 planted + 0 natural probes, mix {'code': 3951433507, 'wiki': 583697463, 'digest': 111424062, 'chat': 439876430}
  3324000 docs, 5,682,753,523 tokens, 2575889 planted + 0 natural probes, mix {'code': 3952207555, 'wiki': 583771112, 'digest': 111424062, 'chat': 439948987}
  3324500 docs, 5,683,491,099 tokens, 2576280 planted + 0 natural probes, mix {'code': 3952654804, 'wiki': 583906004, 'digest': 111424062, 'chat': 440024918}
  3325000 docs, 5,684,488,700 tokens, 2576680 planted + 0 natural probes, mix {'code': 3953358403, 'wiki': 584034080, 'digest': 111424062, 'chat': 440094406}
  3325500 docs, 5,685,469,924 tokens, 2577071 planted + 0 natural probes, mix {'code': 3954030218, 'wiki': 584180446, 'digest': 111424062, 'chat': 440172018}
  3326000 docs, 5,686,413,655 tokens, 2577460 planted + 0 natural probes, mix {'code': 3954669843, 'wiki': 584303766, 'digest': 111424062, 'chat': 440265354}
  3326500 docs, 5,687,297,867 tokens, 2577837 planted + 0 natural probes, mix {'code': 3955316285, 'wiki': 584379850, 'digest': 111424062, 'chat': 440344600}
  3327000 docs, 5,688,239,336 tokens, 2578221 planted + 0 natural probes, mix {'code': 3956029520, 'wiki': 584446684, 'digest': 111424062, 'chat': 440421299}
  3327500 docs, 5,689,242,243 tokens, 2578615 planted + 0 natural probes, mix {'code': 3956790016, 'wiki': 584536742, 'digest': 111424062, 'chat': 440485969}
  3328000 docs, 5,690,246,465 tokens, 2579011 planted + 0 natural probes, mix {'code': 3957522569, 'wiki': 584642899, 'digest': 111424062, 'chat': 440559059}
  3328500 docs, 5,691,049,136 tokens, 2579398 planted + 0 natural probes, mix {'code': 3958058690, 'wiki': 584731050, 'digest': 111424062, 'chat': 440649537}
  3329000 docs, 5,691,971,633 tokens, 2579782 planted + 0 natural probes, mix {'code': 3958740889, 'wiki': 584818488, 'digest': 111424062, 'chat': 440720879}
  3329500 docs, 5,692,908,185 tokens, 2580173 planted + 0 natural probes, mix {'code': 3959455841, 'wiki': 584874379, 'digest': 111424062, 'chat': 440793036}
  3330000 docs, 5,693,836,175 tokens, 2580563 planted + 0 natural probes, mix {'code': 3960152551, 'wiki': 584943285, 'digest': 111424062, 'chat': 440875761}
  3330500 docs, 5,694,577,527 tokens, 2580950 planted + 0 natural probes, mix {'code': 3960639537, 'wiki': 585021564, 'digest': 111424062, 'chat': 440960302}
  3331000 docs, 5,695,411,072 tokens, 2581348 planted + 0 natural probes, mix {'code': 3961260919, 'wiki': 585081222, 'digest': 111424062, 'chat': 441030098}
  3331500 docs, 5,696,373,895 tokens, 2581729 planted + 0 natural probes, mix {'code': 3961971624, 'wiki': 585167454, 'digest': 111424062, 'chat': 441116018}
  3332000 docs, 5,697,372,139 tokens, 2582109 planted + 0 natural probes, mix {'code': 3962730729, 'wiki': 585247387, 'digest': 111424062, 'chat': 441192513}
  3332500 docs, 5,698,280,920 tokens, 2582497 planted + 0 natural probes, mix {'code': 3963396161, 'wiki': 585343088, 'digest': 111424062, 'chat': 441253975}
  3333000 docs, 5,699,063,620 tokens, 2582870 planted + 0 natural probes, mix {'code': 3963927527, 'wiki': 585416781, 'digest': 111424062, 'chat': 441351024}
  3333500 docs, 5,700,099,964 tokens, 2583266 planted + 0 natural probes, mix {'code': 3964710115, 'wiki': 585506641, 'digest': 111424062, 'chat': 441426879}
  3334000 docs, 5,701,032,941 tokens, 2583656 planted + 0 natural probes, mix {'code': 3965381169, 'wiki': 585621257, 'digest': 111424062, 'chat': 441494033}
  3334500 docs, 5,702,011,060 tokens, 2584054 planted + 0 natural probes, mix {'code': 3966070454, 'wiki': 585741842, 'digest': 111424062, 'chat': 441565112}
  3335000 docs, 5,702,774,461 tokens, 2584439 planted + 0 natural probes, mix {'code': 3966535404, 'wiki': 585868824, 'digest': 111424062, 'chat': 441658022}
  3335500 docs, 5,703,679,312 tokens, 2584825 planted + 0 natural probes, mix {'code': 3967190793, 'wiki': 585974830, 'digest': 111424062, 'chat': 441716982}
  3336000 docs, 5,704,633,502 tokens, 2585210 planted + 0 natural probes, mix {'code': 3967875860, 'wiki': 586094839, 'digest': 111424062, 'chat': 441781935}
  3336500 docs, 5,705,604,106 tokens, 2585589 planted + 0 natural probes, mix {'code': 3968576041, 'wiki': 586208194, 'digest': 111424062, 'chat': 441859183}
  3337000 docs, 5,706,413,148 tokens, 2585970 planted + 0 natural probes, mix {'code': 3969141765, 'wiki': 586304073, 'digest': 111424062, 'chat': 441923868}
  3337500 docs, 5,707,369,975 tokens, 2586357 planted + 0 natural probes, mix {'code': 3969856584, 'wiki': 586384763, 'digest': 111424062, 'chat': 441998974}
  3338000 docs, 5,708,387,265 tokens, 2586745 planted + 0 natural probes, mix {'code': 3970631829, 'wiki': 586474426, 'digest': 111424062, 'chat': 442063439}
  3338500 docs, 5,709,319,623 tokens, 2587123 planted + 0 natural probes, mix {'code': 3971298509, 'wiki': 586590356, 'digest': 111424062, 'chat': 442132654}
  3339000 docs, 5,710,106,724 tokens, 2587515 planted + 0 natural probes, mix {'code': 3971839836, 'wiki': 586673606, 'digest': 111424062, 'chat': 442211065}
  3339500 docs, 5,711,106,902 tokens, 2587901 planted + 0 natural probes, mix {'code': 3972551306, 'wiki': 586788158, 'digest': 111424062, 'chat': 442296636}
  3340000 docs, 5,712,114,678 tokens, 2588279 planted + 0 natural probes, mix {'code': 3973338198, 'wiki': 586855978, 'digest': 111424062, 'chat': 442372868}
  3340500 docs, 5,712,924,899 tokens, 2588666 planted + 0 natural probes, mix {'code': 3973930303, 'wiki': 586931386, 'digest': 111424062, 'chat': 442437173}
  3341000 docs, 5,713,894,441 tokens, 2589040 planted + 0 natural probes, mix {'code': 3974605230, 'wiki': 587045507, 'digest': 111424062, 'chat': 442534932}
  3341500 docs, 5,714,684,831 tokens, 2589426 planted + 0 natural probes, mix {'code': 3975105837, 'wiki': 587159646, 'digest': 111424062, 'chat': 442622901}
  3342000 docs, 5,715,498,426 tokens, 2589800 planted + 0 natural probes, mix {'code': 3975689460, 'wiki': 587245552, 'digest': 111424062, 'chat': 442693620}
  3342500 docs, 5,716,428,544 tokens, 2590193 planted + 0 natural probes, mix {'code': 3976354865, 'wiki': 587339332, 'digest': 111424062, 'chat': 442773678}
  3343000 docs, 5,717,375,159 tokens, 2590584 planted + 0 natural probes, mix {'code': 3977038795, 'wiki': 587431512, 'digest': 111424062, 'chat': 442859565}
  3343500 docs, 5,718,300,424 tokens, 2590976 planted + 0 natural probes, mix {'code': 3977713159, 'wiki': 587543096, 'digest': 111424062, 'chat': 442916588}
  3344000 docs, 5,719,242,432 tokens, 2591356 planted + 0 natural probes, mix {'code': 3978417296, 'wiki': 587616983, 'digest': 111424062, 'chat': 442995740}
  3344500 docs, 5,720,276,012 tokens, 2591744 planted + 0 natural probes, mix {'code': 3979168238, 'wiki': 587726301, 'digest': 111424062, 'chat': 443078174}
  3345000 docs, 5,721,260,066 tokens, 2592138 planted + 0 natural probes, mix {'code': 3979899169, 'wiki': 587813920, 'digest': 111424062, 'chat': 443149795}
  3345500 docs, 5,722,072,859 tokens, 2592523 planted + 0 natural probes, mix {'code': 3980486754, 'wiki': 587870557, 'digest': 111424062, 'chat': 443234307}
  3346000 docs, 5,723,032,081 tokens, 2592913 planted + 0 natural probes, mix {'code': 3981204038, 'wiki': 587953246, 'digest': 111424062, 'chat': 443305225}
  3346500 docs, 5,724,003,324 tokens, 2593305 planted + 0 natural probes, mix {'code': 3981950771, 'wiki': 588020545, 'digest': 111424062, 'chat': 443376191}
  3347000 docs, 5,725,064,566 tokens, 2593689 planted + 0 natural probes, mix {'code': 3982766327, 'wiki': 588104187, 'digest': 111424062, 'chat': 443453165}
  3347500 docs, 5,725,918,950 tokens, 2594083 planted + 0 natural probes, mix {'code': 3983325984, 'wiki': 588222406, 'digest': 111424062, 'chat': 443538829}
  3348000 docs, 5,726,843,488 tokens, 2594458 planted + 0 natural probes, mix {'code': 3983986089, 'wiki': 588306978, 'digest': 111424062, 'chat': 443639707}
  3348500 docs, 5,727,840,384 tokens, 2594841 planted + 0 natural probes, mix {'code': 3984745026, 'wiki': 588388899, 'digest': 111424062, 'chat': 443704690}
  3349000 docs, 5,728,823,747 tokens, 2595235 planted + 0 natural probes, mix {'code': 3985503801, 'wiki': 588458841, 'digest': 111424062, 'chat': 443783945}
  3349500 docs, 5,729,644,973 tokens, 2595626 planted + 0 natural probes, mix {'code': 3986052230, 'wiki': 588563394, 'digest': 111424062, 'chat': 443869816}
  3350000 docs, 5,730,614,828 tokens, 2596018 planted + 0 natural probes, mix {'code': 3986670539, 'wiki': 588741607, 'digest': 111424062, 'chat': 443951089}
  3350500 docs, 5,731,525,008 tokens, 2596412 planted + 0 natural probes, mix {'code': 3987327561, 'wiki': 588847125, 'digest': 111424062, 'chat': 444011699}
  3351000 docs, 5,732,526,180 tokens, 2596798 planted + 0 natural probes, mix {'code': 3988040205, 'wiki': 588968914, 'digest': 111424062, 'chat': 444095980}
  3351500 docs, 5,733,423,540 tokens, 2597186 planted + 0 natural probes, mix {'code': 3988636818, 'wiki': 589089402, 'digest': 111424062, 'chat': 444188133}
  3352000 docs, 5,734,286,508 tokens, 2597574 planted + 0 natural probes, mix {'code': 3989246162, 'wiki': 589195467, 'digest': 111424062, 'chat': 444251866}
  3352500 docs, 5,735,332,274 tokens, 2597955 planted + 0 natural probes, mix {'code': 3990040123, 'wiki': 589287785, 'digest': 111424062, 'chat': 444329774}
  3353000 docs, 5,736,394,379 tokens, 2598354 planted + 0 natural probes, mix {'code': 3990788000, 'wiki': 589431666, 'digest': 111424062, 'chat': 444404234}
  3353500 docs, 5,737,352,184 tokens, 2598755 planted + 0 natural probes, mix {'code': 3991476238, 'wiki': 589523997, 'digest': 111424062, 'chat': 444496936}
  3354000 docs, 5,738,117,445 tokens, 2599148 planted + 0 natural probes, mix {'code': 3991958503, 'wiki': 589652500, 'digest': 111424062, 'chat': 444568183}
  3354500 docs, 5,739,043,930 tokens, 2599540 planted + 0 natural probes, mix {'code': 3992641049, 'wiki': 589734945, 'digest': 111424062, 'chat': 444639745}
  3355000 docs, 5,740,001,447 tokens, 2599933 planted + 0 natural probes, mix {'code': 3993265393, 'wiki': 589920913, 'digest': 111424062, 'chat': 444696377}
  3355500 docs, 5,741,054,545 tokens, 2600312 planted + 0 natural probes, mix {'code': 3994041809, 'wiki': 590040841, 'digest': 111424062, 'chat': 444771964}
  3356000 docs, 5,741,831,161 tokens, 2600694 planted + 0 natural probes, mix {'code': 3994571567, 'wiki': 590123342, 'digest': 111424062, 'chat': 444856595}
  3356500 docs, 5,742,738,277 tokens, 2601092 planted + 0 natural probes, mix {'code': 3995250360, 'wiki': 590187295, 'digest': 111424062, 'chat': 444935246}
  3357000 docs, 5,743,703,014 tokens, 2601478 planted + 0 natural probes, mix {'code': 3995972668, 'wiki': 590271798, 'digest': 111424062, 'chat': 445007737}
  3357500 docs, 5,744,719,531 tokens, 2601864 planted + 0 natural probes, mix {'code': 3996728106, 'wiki': 590351879, 'digest': 111424062, 'chat': 445098832}
  3358000 docs, 5,745,586,254 tokens, 2602242 planted + 0 natural probes, mix {'code': 3997351700, 'wiki': 590441510, 'digest': 111424062, 'chat': 445172215}
  3358500 docs, 5,746,385,501 tokens, 2602630 planted + 0 natural probes, mix {'code': 3997895767, 'wiki': 590535122, 'digest': 111424062, 'chat': 445250657}
  3359000 docs, 5,747,228,961 tokens, 2603009 planted + 0 natural probes, mix {'code': 3998464079, 'wiki': 590632770, 'digest': 111424062, 'chat': 445346190}
  3359500 docs, 5,748,195,526 tokens, 2603392 planted + 0 natural probes, mix {'code': 3999196098, 'wiki': 590713663, 'digest': 111424062, 'chat': 445417783}
  3360000 docs, 5,749,262,593 tokens, 2603774 planted + 0 natural probes, mix {'code': 3999970442, 'wiki': 590849714, 'digest': 111424062, 'chat': 445491306}
  3360500 docs, 5,750,078,872 tokens, 2604161 planted + 0 natural probes, mix {'code': 4000548833, 'wiki': 590929420, 'digest': 111424062, 'chat': 445559305}
  3361000 docs, 5,750,956,682 tokens, 2604547 planted + 0 natural probes, mix {'code': 4001177887, 'wiki': 591012279, 'digest': 111424062, 'chat': 445636866}
  3361500 docs, 5,751,906,372 tokens, 2604940 planted + 0 natural probes, mix {'code': 4001910284, 'wiki': 591087729, 'digest': 111424062, 'chat': 445691040}
  3362000 docs, 5,752,823,716 tokens, 2605319 planted + 0 natural probes, mix {'code': 4002584755, 'wiki': 591178512, 'digest': 111424062, 'chat': 445762888}
  3362500 docs, 5,753,680,024 tokens, 2605707 planted + 0 natural probes, mix {'code': 4003157137, 'wiki': 591274481, 'digest': 111424062, 'chat': 445864268}
  3363000 docs, 5,754,525,789 tokens, 2606096 planted + 0 natural probes, mix {'code': 4003729699, 'wiki': 591381536, 'digest': 111424062, 'chat': 445940366}
  3363500 docs, 5,755,506,345 tokens, 2606485 planted + 0 natural probes, mix {'code': 4004469654, 'wiki': 591464350, 'digest': 111424062, 'chat': 446008128}
  3364000 docs, 5,756,496,671 tokens, 2606869 planted + 0 natural probes, mix {'code': 4005217465, 'wiki': 591558089, 'digest': 111424062, 'chat': 446079343}
  3364500 docs, 5,757,418,624 tokens, 2607255 planted + 0 natural probes, mix {'code': 4005879762, 'wiki': 591657984, 'digest': 111424062, 'chat': 446149029}
  3365000 docs, 5,758,328,742 tokens, 2607644 planted + 0 natural probes, mix {'code': 4006527420, 'wiki': 591759468, 'digest': 111424062, 'chat': 446222773}
  3365500 docs, 5,759,375,067 tokens, 2608022 planted + 0 natural probes, mix {'code': 4007317664, 'wiki': 591857826, 'digest': 111424062, 'chat': 446300534}
  3366000 docs, 5,760,454,791 tokens, 2608415 planted + 0 natural probes, mix {'code': 4008168821, 'wiki': 591929851, 'digest': 111424062, 'chat': 446369635}
  3366500 docs, 5,761,308,303 tokens, 2608803 planted + 0 natural probes, mix {'code': 4008786946, 'wiki': 591995505, 'digest': 111424062, 'chat': 446450367}
  3367000 docs, 5,762,225,634 tokens, 2609186 planted + 0 natural probes, mix {'code': 4009437266, 'wiki': 592100821, 'digest': 111424062, 'chat': 446529807}
  3367500 docs, 5,762,900,104 tokens, 2609559 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 592347159, 'digest': 111424062, 'chat': 446709434}
  3368000 docs, 5,763,487,817 tokens, 2609945 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 592622049, 'digest': 111424062, 'chat': 446934539}
  3368500 docs, 5,764,034,280 tokens, 2610330 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 592891383, 'digest': 111424062, 'chat': 447125817}
  3369000 docs, 5,764,565,920 tokens, 2610700 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 593120121, 'digest': 111424062, 'chat': 447357270}
  3369500 docs, 5,765,132,584 tokens, 2611069 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 593384312, 'digest': 111424062, 'chat': 447580304}
  3370000 docs, 5,765,726,937 tokens, 2611445 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 593664964, 'digest': 111424062, 'chat': 447815906}
  3370500 docs, 5,766,345,996 tokens, 2611821 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 593995100, 'digest': 111424062, 'chat': 448022548}
  3371000 docs, 5,766,976,158 tokens, 2612202 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 594295874, 'digest': 111424062, 'chat': 448271085}
  3371500 docs, 5,767,508,370 tokens, 2612594 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 594539019, 'digest': 111424062, 'chat': 448471320}
  3372000 docs, 5,768,089,725 tokens, 2612966 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 594822482, 'digest': 111424062, 'chat': 448684680}
  3372500 docs, 5,768,699,425 tokens, 2613349 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 595135936, 'digest': 111424062, 'chat': 448893893}
  3373000 docs, 5,769,241,858 tokens, 2613726 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 595398250, 'digest': 111424062, 'chat': 449100380}
  3373500 docs, 5,769,784,342 tokens, 2614117 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 595640901, 'digest': 111424062, 'chat': 449313682}
  3374000 docs, 5,770,568,489 tokens, 2614493 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 596126022, 'digest': 111424062, 'chat': 449536610}
  3374500 docs, 5,771,209,632 tokens, 2614869 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 596477449, 'digest': 111424062, 'chat': 449740608}
  3375000 docs, 5,771,749,466 tokens, 2615251 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 596729460, 'digest': 111424062, 'chat': 449947402}
  3375500 docs, 5,772,322,906 tokens, 2615632 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 597014352, 'digest': 111424062, 'chat': 450152102}
  3376000 docs, 5,772,942,480 tokens, 2616004 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 597325138, 'digest': 111424062, 'chat': 450387844}
  3376500 docs, 5,773,541,517 tokens, 2616376 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 597638108, 'digest': 111424062, 'chat': 450592988}
  3377000 docs, 5,774,117,480 tokens, 2616754 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 597912178, 'digest': 111424062, 'chat': 450809357}
  3377500 docs, 5,774,694,835 tokens, 2617128 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 598185158, 'digest': 111424062, 'chat': 451036520}
  3378000 docs, 5,775,220,046 tokens, 2617507 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 598427950, 'digest': 111424062, 'chat': 451238353}
  3378500 docs, 5,775,749,075 tokens, 2617885 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 598645304, 'digest': 111424062, 'chat': 451471163}
  3379000 docs, 5,776,241,459 tokens, 2618263 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 598839602, 'digest': 111424062, 'chat': 451689635}
  3379500 docs, 5,776,821,632 tokens, 2618639 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 599098579, 'digest': 111424062, 'chat': 451927450}
  3380000 docs, 5,777,408,941 tokens, 2619018 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 599385092, 'digest': 111424062, 'chat': 452143862}
  3380500 docs, 5,777,977,446 tokens, 2619393 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 599648280, 'digest': 111424062, 'chat': 452367207}
  3381000 docs, 5,778,520,547 tokens, 2619770 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 599890196, 'digest': 111424062, 'chat': 452583765}
  3381500 docs, 5,779,180,103 tokens, 2620148 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 600218266, 'digest': 111424062, 'chat': 452829752}
  3382000 docs, 5,779,681,547 tokens, 2620511 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 600423771, 'digest': 111424062, 'chat': 453048877}
  3382500 docs, 5,780,230,980 tokens, 2620876 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 600709573, 'digest': 111424062, 'chat': 453237568}
  3383000 docs, 5,780,726,254 tokens, 2621247 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 600924148, 'digest': 111424062, 'chat': 453439989}
  3383500 docs, 5,781,229,736 tokens, 2621625 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 601123699, 'digest': 111424062, 'chat': 453668956}
  3384000 docs, 5,781,809,771 tokens, 2622006 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 601393007, 'digest': 111424062, 'chat': 453898178}
  3384500 docs, 5,782,303,512 tokens, 2622386 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 601601059, 'digest': 111424062, 'chat': 454108391}
  3385000 docs, 5,782,843,115 tokens, 2622767 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 601861604, 'digest': 111424062, 'chat': 454310509}
  3385500 docs, 5,783,429,787 tokens, 2623145 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 602148490, 'digest': 111424062, 'chat': 454530844}
  3386000 docs, 5,783,865,400 tokens, 2623527 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 602294718, 'digest': 111424062, 'chat': 454736752}
  3386500 docs, 5,784,467,145 tokens, 2623910 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 602605841, 'digest': 111424062, 'chat': 454938510}
